"Player","Pos","Team","Current ADP","Old ADP","ADP Change","Ovr Rank","Pos Rank"
"Dallas Goedert","TE","PHI",79.6,78.4,1.2,80,7
"James Conner","RB","ARI",82,80,2,81,26
"Alvin Kamara","RB","NO",82.1,82.3,-0.2,82,27
"Rachaad White","RB","TB",83.5,84.6,-1.1,83,28
"Brandin Cooks","WR","DAL",83.9,84.5,-0.6,84,41
"D'Andre Swift","RB","PHI",84.8,84.3,0.5,85,29
"Quentin Johnston","WR","LAC",85.1,83.8,1.3,86,42
"Courtland Sutton","WR","DEN",86.5,90.3,-3.8,87,43
"Deshaun Watson","QB","CLE",89,86.7,2.3,88,9
"Skyy Moore","WR","KC",89.5,90.4,-0.9,89,44
"Isiah Pacheco","RB","KC",89.8,90,-0.2,90,30
"Elijah Moore","WR","CLE",90.1,89.3,0.8,91,45
"Khalil Herbert","RB","CHI",92.5,95.2,-2.7,92,31
"Dalvin Cook","RB","MIN",93.4,93.6,-0.2,93,32
"Tua Tagovailoa","QB","MIA",94.4,93.1,1.3,94,10
"Michael Thomas","WR","NO",95,95.2,-0.2,95,46
"Rashod Bateman","WR","BAL",97.1,98.9,-1.8,96,47
"Evan Engram","TE","JAX",97.5,96.5,1,97,8
"Treylon Burks","WR","TEN",98.6,99,-0.4,98,48
"Antonio Gibson","RB","WAS",99.2,99.2,0,99,33
"Anthony Richardson","QB","IND",99.8,99.8,0,100,11
"Brian Robinson","RB","WAS",101.5,102.7,-1.2,101,34
"Kadarius Toney","WR","KC",103.1,103.2,-0.1,102,49
"AJ Dillon","RB","GB",103.7,102.2,1.5,103,35
"Zach Charbonnet","RB","SEA",104.7,104.1,0.6,104,36
"Pat Freiermuth","TE","PIT",105.8,106.3,-0.5,105,9
"Dak Prescott","QB","DAL",107.1,105.4,1.7,106,12
"Daniel Jones","QB","NYG",107.3,109.6,-2.3,107,13
"Romeo Doubs","WR","GB",107.7,108.5,-0.8,108,50
"Odell Beckham","WR","BAL",110.1,108.9,1.2,109,51
"David Njoku","TE","CLE",110.2,109.7,0.5,110,10
"Jaylen Warren","RB","PIT",112.3,121.5,-9.2,111,37
"Tyler Boyd","WR","CIN",113.8,113.9,-0.1,112,52
"Kirk Cousins","QB","MIN",113.9,112.5,1.4,113,14
"Geno Smith","QB","SEA",114.7,113.7,1,114,15
"JuJu Smith-Schuster","WR","NE",115.4,115.3,0.1,115,53
"Dalton Kincaid","TE","BUF",116.4,116.5,-0.1,116,11
"Samaje Perine","RB","DEN",117.2,116.8,0.4,117,38
"Tank Bigsby","RB","JAX",118.4,119.4,-1,118,39
"Nico Collins","WR","HOU",118.8,119.5,-0.7,119,54
"Rashaad Penny","RB","PHI",119.5,113.2,6.3,120,40
"Aaron Rodgers","QB","NYJ",121.8,120.7,1.1,121,16
"Zay Jones","WR","JAX",122.3,122.1,0.2,122,55
"Jamaal Williams","RB","NO",122.8,121.8,1,123,41
"Marvin Mims","WR","DEN",123.7,140.7,-17,124,56
"Allen Lazard","WR","NYJ",125.6,124.9,0.7,125,57
"Jerick McKinnon","RB","KC",126.2,126.2,0,126,42
"Jameson Williams","WR","DET",128,119.2,8.8,127,58
"Jakobi Meyers","WR","LV",129.1,128.4,0.7,128,59
"Jared Goff","QB","DET",130.6,128.3,2.3,129,17
"Elijah Mitchell","RB","SF",131.1,131,0.1,130,43
"Raheem Mostert","RB","MIA",131.4,140.8,-9.4,131,44
"Devon Achane","RB","MIA",131.8,126.9,4.9,132,45
"Darnell Mooney","WR","CHI",133.5,133.1,0.4,133,60
"Sam LaPorta","TE","DET",136.1,140.9,-4.8,134,12
"Dalton Schultz","TE","HOU",136.5,135,1.5,135,13
"Tyler Higbee","TE","LAR",136.9,137.6,-0.7,136,14
"Damien Harris","RB","BUF",137.8,138.7,-0.9,137,46
"Rashee Rice","WR","KC",139.5,134.1,5.4,138,61
"Tyler Allgeier","RB","ATL",140.7,139.5,1.2,139,47
"Kenneth Gainwell","RB","PHI",141.6,141.2,0.4,140,48
"Marquez Valdes-Scantling","WR","KC",143,143.3,-0.3,141,62
"Russell Wilson","QB","DEN",143.1,136.1,7,142,18
"Van Jefferson","WR","LAR",143.5,143,0.5,143,63
"Adam Thielen","WR","CAR",143.7,156.8,-13.1,144,64
"Ezekiel Elliott","RB","NA",145,143.1,1.9,145,49
"Kenny Pickett","QB","PIT",147,156.9,-9.9,146,19
"Derek Carr","QB","NO",148.2,145.5,2.7,147,20
"Michael Gallup","WR","DAL",149.1,141.4,7.7,148,65
"Cole Kmet","TE","CHI",149.2,147.1,2.1,149,15
"Roschon Johnson","RB","CHI",149.5,151.4,-1.9,150,50
"Jordan Love","QB","GB",150.3,149.1,1.2,151,21
"Jonathan Mingo","WR","CAR",150.9,153.4,-2.5,152,66
"Juwan Johnson","TE","NO",151.3,159.7,-8.4,153,16
"K.J. Osborn","WR","MIN",151.4,148,3.4,154,67
"Chigoziem Okonkwo","TE","TEN",154.2,151.7,2.5,155,17
"Brock Purdy","QB","SF",156.2,160.8,-4.6,156,22
"Tyjae Spears","RB","TEN",157.2,168.3,-11.1,157,51
"Jalin Hyatt","WR","NYG",157.3,160,-2.7,158,68
"Gerald Everett","TE","LAC",157.3,155.3,2,159,18
"Jake Ferguson","TE","DAL",160.1,165.4,-5.3,160,19
"Jayden Reed","WR","GB",160.4,165.2,-4.8,161,69
"Luke Musgrave","TE","GB",162.3,169,-6.7,162,20
"Alec Pierce","WR","IND",162.7,159.1,3.6,163,70
"Sam Howell","QB","WAS",163,173.2,-10.2,164,23
"Jeff Wilson","RB","MIA",166,160.9,5.1,165,52
"Rondale Moore","WR","ARI",168.3,154.2,14.1,166,71
"Kendre Miller","RB","NO",168.5,169.6,-1.1,167,53
"Isaiah Hodgins","WR","NYG",169.3,170.8,-1.5,168,72
"Greg Dulcich","TE","DEN",169.9,159.7,10.2,169,21
"Matthew Stafford","QB","LAR",171.1,167.1,4,170,24
"DJ Chark","WR","CAR",171.9,164.9,7,171,73
"Donovan Peoples-Jones","WR","CLE",172.1,171.2,0.9,172,74
"Devin Singletary","RB","HOU",172.3,168.2,4.1,173,54
"Irv Smith","TE","CIN",174.4,173.9,0.5,174,22
"Curtis Samuel","WR","WAS",176,177.9,-1.9,175,75
"Nathaniel Dell","WR","HOU",177.6,175.6,2,176,76
"Rashid Shaheed","WR","NO",179.5,183.5,-4,177,77
"Deon Jackson","RB","IND",181.3,201.7,-20.4,178,55
"Taysom Hill","TE","NO",183.2,181.9,1.3,179,23
"DeVante Parker","WR","NE",183.3,184.6,-1.3,180,78
"Deuce Vaughn","RB","DAL",185.2,186.8,-1.6,181,56
"Bryce Young","QB","CAR",186,191.4,-5.4,182,25
"Chuba Hubbard","RB","CAR",186.6,191.2,-4.6,183,57
"Dawson Knox","TE","BUF",186.7,186.9,-0.2,184,24
"Kareem Hunt","RB","NA",186.8,187,-0.2,185,58
"Hunter Henry","TE","NE",187.4,187.9,-0.5,186,25
"Zamir White","RB","LV",189.1,168,21.1,187,59
"Gus Edwards","RB","BAL",189.4,186.2,3.2,188,60
"Justyn Ross","WR","KC",190,193.6,-3.6,189,79
"Tyler Conklin","TE","NYJ",191.1,192.6,-1.5,190,26
"Hunter Renfrow","WR","LV",193,199.2,-6.2,191,80
"Kyler Murray","QB","ARI",193.2,166.8,26.4,192,26
"Michael Wilson","WR","ARI",195.2,196.1,-0.9,193,81
"Darius Slayton","WR","NYG",195.8,196,-0.2,194,82
"Ty Chandler","RB","MIN",196.3,200.8,-4.5,195,61
"Jerome Ford","RB","CLE",196.8,189.9,6.9,196,62
"D'Onta Foreman","RB","CHI",198.3,179.6,18.7,197,63
"Parris Campbell","WR","NYG",200,194.9,5.1,198,83
"Clyde Edwards-Helaire","RB","KC",200.4,203.1,-2.7,199,64
"Ryan Tannehill","QB","TEN",200.7,200.1,0.6,200,27
"Evan Hull","RB","IND",202.9,213.6,-10.7,201,65
"Hayden Hurst","TE","CAR",203,199.1,3.9,202,27
"Joshua Palmer","WR","LAC",203.3,211.9,-8.6,203,84
"Jimmy Garoppolo","QB","LV",203.4,202.7,0.7,204,28
"Mecole Hardman","WR","NYJ",203.9,201.8,2.1,205,85
"Michael Mayer","TE","LV",204.5,205.4,-0.9,206,28
"Desmond Ridder","QB","ATL",205.2,205.1,0.1,207,29
"Zack Moss","RB","IND",205.3,214.9,-9.6,208,66
"C.J. Stroud","QB","HOU",207.3,206.9,0.4,209,30
"Isaiah Likely","TE","BAL",208.1,209,-0.9,210,29
"Kyren Williams","RB","LAR",208.4,212.8,-4.4,211,67
"Richie James","WR","KC",209,205.7,3.3,212,86
"Chase Claypool","WR","CHI",209.1,209.7,-0.6,213,87
"Josh Downs","WR","IND",209.4,211.9,-2.5,214,88
"Mac Jones","QB","NE",210.1,209.8,0.3,215,31
"Cade Otton","TE","TB",210.3,213.3,-3,216,30
"Sean Tucker","RB","TB",210.8,214.8,-4,217,68
"Joshua Kelley","RB","LAC",211.2,214.6,-3.4,218,69
"Baker Mayfield","QB","TB",211.4,212.3,-0.9,219,32
"Wan'Dale Robinson","WR","NYG",211.6,215.3,-3.7,220,89
"John Metchie","WR","HOU",212.3,204.8,7.5,221,90
"Robert Woods","WR","HOU",212.5,211,1.5,222,91
"Mack Hollins","WR","ATL",212.6,213.5,-0.9,223,92
"Puka Nacua","WR","LAR",212.6,213.2,-0.6,224,93
"Zach Ertz","TE","ARI",212.7,204.9,7.8,225,31
"Noah Fant","TE","SEA",212.7,212.2,0.5,226,32
"Allen Robinson","WR","PIT",213.3,214,-0.7,227,94
"Deonte Harty","WR","BUF",213.4,214.7,-1.3,228,95
"Calvin Austin","WR","PIT",213.7,213,0.7,229,96
"Cordarrelle Patterson","RB","ATL",213.7,210.6,3.1,230,70
"Mike Gesicki","TE","NE",214.3,214.5,-0.2,231,33
"Keaontay Ingram","RB","ARI",214.3,214.4,-0.1,232,71
"Trey McBride","TE","ARI",214.4,213.4,1,233,34
"Leonard Fournette","RB","NA",214.5,211.2,3.3,234,72
"Cole Turner","TE","WAS",214.5,214.4,0.1,235,35
"Rico Dowdle","RB","DAL",214.5,215.6,-1.1,236,73
"Kendrick Bourne","WR","NE",214.7,215.4,-0.7,237,97
"Josh Reynolds","WR","DET",214.7,214.6,0.1,238,98
"Randall Cobb","WR","NYJ",214.8,215.8,-1,239,99
"Trey Palmer","WR","TB",214.9,215.4,-0.5,240,100
"Chris Evans","RB","CIN",215,211.7,3.3,241,74
"Tutu Atwell","WR","LAR",215,215.5,-0.5,242,101
"Khalil Shakir","WR","BUF",215.1,210.6,4.5,243,102
"Cedric Tillman","WR","CLE",215.1,214.6,0.5,244,103
"Chase Brown","RB","CIN",215.1,214.6,0.5,245,75
"Marvin Jones","WR","DET",215.3,214.8,0.5,246,104
"Myles Gaskin","RB","MIA",215.4,216,-0.6,247,76
"Quez Watkins","WR","PHI",215.5,215.6,-0.1,248,105
"Latavius Murray","RB","BUF",215.5,214.9,0.6,249,77
"Durham Smythe","TE","MIA",215.5,215.6,-0.1,250,36
"Isaiah Spiller","RB","LAC",215.6,215.4,0.2,251,78
"Pierre Strong","RB","NE",215.6,216,-0.4,252,79
"Logan Thomas","TE","WAS",215.6,215.8,-0.2,253,37
"Dyami Brown","WR","WAS",215.7,215.7,0,254,106
"Adam Trautman","TE","DEN",215.7,215.5,0.2,255,38
"Justice Hill","RB","BAL",215.7,215.8,-0.1,256,80
"Terrace Marshall","WR","CAR",215.7,215.7,0,257,107
"Braxton Berrios","WR","MIA",215.7,215.8,-0.1,258,108
"Chase Edmonds","RB","TB",215.7,215.6,0.1,259,81
"Jimmy Graham","TE","NA",215.7,216,-0.3,260,39
"Jauan Jennings","WR","SF",215.8,215.9,-0.1,261,109
"Tyquan Thornton","WR","NE",215.8,215.6,0.2,262,110
"Jelani Woods","TE","IND",215.8,215,0.8,263,40
"Jalen Tolbert","WR","DAL",215.8,215.8,0,264,111
"Demario Douglas","WR","NE",215.8,215.9,-0.1,265,112
"Darnell Washington","TE","PIT",215.8,215.8,0,266,41
"Kayshon Boutte","WR","NE",215.8,215.8,0,267,113
"Jordan Mason","RB","SF",215.8,215.9,-0.1,268,82
"Trent Sherfield","WR","BUF",215.8,215.7,0.1,269,114
"A.T. Perry","WR","NO",215.9,215.8,0.1,270,115
"Salvon Ahmed","RB","MIA",215.9,216,-0.1,271,83
"Nelson Agholor","WR","BAL",215.9,215.9,0,272,116
"Sterling Shepard","WR","NYG",215.9,215.9,0,273,117
"Matt Breida","RB","NYG",215.9,215.9,0,274,84
"Noah Gray","TE","KC",215.9,215.9,0,275,42
"Albert Okwuegbunam","TE","DEN",215.9,216,-0.1,276,43
"Daniel Bellinger","TE","NYG",215.9,215.8,0.1,277,44
"Luke Schoonmaker","TE","DAL",215.9,215.9,0,278,45
"Nick Westbrook-Ikhine","WR","TEN",215.9,216,-0.1,279,118
"Sam Darnold","QB","SF",215.9,215.9,0,280,33
"Trey Lance","QB","SF",215.9,215.8,0.1,281,34
"Kalif Raymond","WR","DET",215.9,215.8,0.1,282,119
"Joshua Dobbs","QB","CLE",215.9,216,-0.1,283,35
"Trayveon Williams","RB","CIN",215.9,216,-0.1,284,85
"Laviska Shenault","WR","CAR",215.9,215.9,0,285,120
"Justin Watson","WR","KC",215.9,215.8,0.1,286,121
"Greg Dortch","WR","ARI",215.9,215.9,0,287,122
"Isaiah McKenzie","WR","IND",215.9,216,-0.1,288,123
"Samori Toure","WR","GB",215.9,216,-0.1,289,124
"Austin Hooper","TE","LV",215.9,216,-0.1,290,46
"Olamide Zaccheaus","WR","PHI",215.9,216,-0.1,291,125
"Michael Carter","RB","NYJ",215.9,215.9,0,292,86
"Robert Tonyan","TE","CHI",215.9,215.9,0,293,47
"Andy Dalton","QB","CAR",215.9,216,-0.1,294,36
"Aidan O'Connell","QB","LV",215.9,215.8,0.1,295,37
"Andrei Iosivas","WR","CIN",216,216,0,296,126
"Chris Rodriguez","RB","WAS",216,216,0,297,87
"DeWayne McBride","RB","MIN",216,215.9,0.1,298,88
"Jake Bobo","WR","SEA",216,216,0,299,127
"Tre Tucker","WR","LV",216,216,0,300,128
"Israel Abanikanda","RB","NYJ",216,216,0,301,89
"Tyler Scott","WR","CHI",216,216,0,302,129
"Boston Scott","RB","PHI",216,216,0,303,90
"Kylen Granson","TE","IND",216,216,0,304,48
"Will Levis","QB","TEN",216,216,0,305,38
"Cedrick Wilson","WR","MIA",216,216,0,306,130
"Will Dissly","TE","SEA",216,215.9,0.1,307,49
"Zach Wilson","QB","NYJ",216,216,0,308,39
"Ronnie Bell","WR","SF",216,216,0,309,131
"Dee Wiggins","WR","NA",216,216,0,310,132
"Tom Brady","QB","NA",216,216,0,311,40
"Raheem Blackshear","RB","CAR",216,216,0,312,91
"Ronald Jones","RB","DAL",216,216,0,313,92
"Taylor Heinicke","QB","ATL",216,216,0,314,41
"Zach Evans","RB","LAR",216,215.9,0.1,315,93
"Dontayvion Wicks","WR","GB",216,216,0,316,133
"Trenton Irwin","WR","CIN",216,216,0,317,134
"Mo Alie-Cox","TE","IND",216,216,0,318,50
"Brandon Johnson","WR","DEN",216,216,0,319,135
"Davis Allen","TE","LAR",216,216,0,320,51
"Mike White","QB","MIA",216,216,0,321,42
"Stetson Bennett","QB","LAR",216,216,0,322,43
"Tajae Sharpe","WR","NA",216,216,0,323,136
"Ihmir Smith-Marsette","WR","KC",216,216,0,324,137
"Marquez Callaway","WR","DEN",216,215.9,0.1,325,138
"Malik Davis","RB","DAL",216,215.8,0.2,326,94
"Kevin Harris","RB","NE",216,216,0,327,95
"Chosen Anderson","WR","MIA",216,216,0,328,139
"Jamal Agnew","WR","JAX",216,216,0,329,140
"Charlie Jones","WR","CIN",216,216,0,330,141
"Tucker Kraft","TE","GB",216,216,0,331,52
"Ben Skowronek","WR","LAR",216,216,0,332,142
"C.J. Uzomah","TE","NYJ",216,216,0,333,53
"Tyrion Davis-Price","RB","SF",216,216,0,334,96
"JaMycal Hasty","RB","JAX",216,216,0,335,97
"Devin Duvernay","WR","BAL",216,216,0,336,143
"Marcus Mariota","QB","PHI",216,216,0,337,44
"Drew Sample","TE","CIN",216,216,0,338,54
"Malik Willis","QB","TEN",216,216,0,339,45
"Jameis Winston","QB","NO",216,216,0,340,46
"Clayton Tune","QB","ARI",216,216,0,341,47
"Dorian Thompson-Robinson","QB","CLE",216,216,0,342,48
"Erik Krommenhoek","TE","NA",216,216,0,343,55
"Devin Smith","WR","NA",216,216,0,344,144
"Kendric Pryor","WR","JAX",216,216,0,345,145
"Jamize Olawale","RB","NA",216,216,0,346,98
"Melvin Gordon","RB","NA",216,215.9,0.1,347,99
"Connor Heyward","TE","PIT",216,216,0,348,56
"James White","RB","NA",216,216,0,349,100
"Jalen Richard","RB","NA",216,216,0,350,101
"Jaleel Scott","WR","NA",216,216,0,351,146
"Jalen Reagor","WR","MIN",216,216,0,352,147
"Clayton Thorson","QB","NA",216,216,0,353,49
"Kevin White","WR","NA",216,216,0,354,148
"Grant Calcaterra","TE","PHI",216,216,0,355,57
"Nate Sudfeld","QB","DET",216,216,0,356,50
"Jesper Horsted","TE","LV",216,216,0,357,58
"Kenyan Drake","RB","NA",216,215.7,0.3,358,102
"Demarcus Robinson","WR","NA",216,216,0,359,149
"Eric Gray","RB","NYG",216,216,0,360,103
"Noah Brown","WR","HOU",216,216,0,361,150
"Julius Chestnut","RB","TEN",216,216,0,362,104
"Jordan Akins","TE","CLE",216,216,0,363,59
"Donald Parham","TE","LAC",216,216,0,364,60
"Parker Washington","WR","JAX",216,216,0,365,151
"D'Ernest Johnson","RB","JAX",216,216,0,366,105
"DeeJay Dallas","RB","SEA",216,216,0,367,106
"Zack Kuntz","TE","NYJ",216,216,0,368,61
"Colby Parkinson","TE","SEA",216,216,0,369,62
"Foster Moreau","TE","NO",216,216,0,370,63
"Josh Oliver","TE","MIN",216,216,0,371,64
"Marquise Goodwin","WR","CLE",216,216,0,372,152
"Chris Moore","WR","TEN",216,216,0,373,153
"Keaton Mitchell","RB","BAL",216,216,0,374,107
"Kyle Trask","QB","TB",216,216,0,375,51
"Kyle Allen","QB","BUF",216,216,0,376,52
"Kenny McIntosh","RB","SEA",216,216,0,377,108
"Hunter Luepke","RB","DAL",216,216,0,378,109
"Antoine Green","WR","DET",216,216,0,379,154
"Eric Saubert","TE","MIA",216,216,0,380,65
"Anthony McFarland","RB","PIT",216,216,0,381,110
"Ross Dwelley","TE","SF",216,216,0,382,66
"Sean Clifford","QB","GB",216,216,0,383,53
"Dontario Drummond","WR","DAL",216,216,0,384,155
"Corey Davis","WR","NYJ",216,215.3,0.7,385,156
"Xavier Gipson","WR","NYJ",216,216,0,386,157
"Paul Richardson","WR","NA",216,216,0,387,158
"James Robinson","RB","NE",216,216,0,388,111
"Devon Allen","WR","PHI",216,216,0,389,159
"Dwayne Washington","RB","NO",216,216,0,390,112
"Rico Gafford","WR","NA",216,216,0,391,160
"A.J. Richardson","WR","NA",216,216,0,392,161
"Erik Ezukanma","WR","MIA",216,216,0,393,162
"Equanimeous St. Brown","WR","CHI",216,216,0,394,163
"Elijah Cooks","WR","JAX",216,216,0,395,164
"Kirk Merritt","WR","NO",216,216,0,396,165
"Richard Rodgers","TE","NA",216,216,0,397,67
"Spencer Brown","RB","CAR",216,216,0,398,113
"Rakim Jarrett","WR","TB",216,216,0,399,166
"Derius Davis","WR","LAC",216,216,0,400,167
"Peyton Hendershot","TE","DAL",216,216,0,401,68
"Kyle Philips","WR","TEN",216,216,0,402,168
"Ameer Abdullah","RB","LV",216,216,0,403,114
"Ke'Shawn Vaughn","RB","TB",216,216,0,404,115
"Jacoby Brissett","QB","WAS",216,216,0,405,54
"Scotty Miller","WR","ATL",216,216,0,406,169
"Xavier Hutchinson","WR","HOU",216,216,0,407,170
"DeAndre Carter","WR","LV",216,216,0,408,171
"Jonnu Smith","TE","ATL",216,216,0,409,69
"Justin Shorter","WR","BUF",216,216,0,410,172
"Brycen Hopkins","TE","LAR",216,216,0,411,70
"Quintin Morris","TE","BUF",216,216,0,412,71
"Josiah Deguara","TE","GB",216,216,0,413,72
"Brock Wright","TE","DET",216,216,0,414,73
"Andrew Ogletree","TE","IND",216,216,0,415,74
"Tyler Huntley","QB","BAL",216,216,0,416,55
"KhaDarel Hodge","WR","ATL",216,216,0,417,173
"Charlie Kolar","TE","BAL",216,216,0,418,75
"Jalen Guyton","WR","LAC",216,216,0,419,174
"Harrison Bryant","TE","CLE",216,216,0,420,76
"Mitch Trubisky","QB","PIT",216,216,0,421,56
"Jarrett Stidham","QB","DEN",216,216,0,422,57
"Teddy Bridgewater","QB","NA",216,216,0,423,58
"Jake Browning","QB","CIN",216,216,0,424,59
"Blaine Gabbert","QB","KC",216,216,0,425,60
"Gardner Minshew","QB","IND",216,216,0,426,61
"Easton Stick","QB","LAC",216,216,0,427,62
"Teagan Quitoriano","TE","HOU",216,216,0,428,77
"Tyson Bagent","QB","CHI",216,216,0,429,63
"Cooper Rush","QB","DAL",216,216,0,430,64
"Skylar Thompson","QB","MIA",216,216,0,431,65
"Johnny Mundt","TE","MIN",216,216,0,432,78
"Jalen Nailor","WR","MIN",216,216,0,433,175
"Jeremy Ruckert","TE","NYJ",216,216,0,434,79
"Mike Boone","RB","HOU",216,216,0,435,116
"Blake Bell","TE","KC",216,216,0,436,80
"KaVontae Turpin","WR","DAL",216,216,0,437,176
"Denzel Mims","WR","NYJ",216,216,0,438,177
"Tylan Wallace","WR","BAL",216,216,0,439,178
"Pooka Williams","WR","NA",216,216,0,440,179
"Deneric Prince","RB","KC",216,215.9,0.1,441,117
"Lawrence Cager","TE","NYG",216,216,0,442,81
"Rashard Higgins","WR","NA",216,216,0,443,180
"Collin Johnson","WR","NYG",216,216,0,444,181
"Kyle Shurmur","QB","NA",216,216,0,445,66
"Tim Tebow","TE","NA",216,216,0,446,82
"Carson Wentz","QB","NA",216,216,0,447,67
"Keke Coutee","WR","NA",216,216,0,448,182
"DeSean Jackson","WR","NA",216,216,0,449,183
"Jalen Berger","RB","NA",216,216,0,450,118
"Daurice Fountain","WR","CHI",216,216,0,451,184
"Kyle Juszczyk","RB","SF",216,216,0,452,119
"John Wolford","QB","LAR",216,216,0,453,68
"Deuce Watts","WR","GB",216,216,0,454,185
"Ty Montgomery","WR","NE",216,216,0,455,186
"Geoff Swaim","TE","NA",216,216,0,456,83
"Matt Bushman","TE","KC",216,216,0,457,84
"La'Mical Perine","RB","KC",216,216,0,458,120
"Craig Reynolds","RB","DET",216,216,0,459,121
"Danny Gray","WR","SF",216,216,0,460,187
"Josh Whyle","TE","TEN",216,216,0,461,85
